index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
0,0,edisonn0.xlsx,GMM,5000,2,2,2:40,logistic,0.1,1,500,0,0,21,2,21,40,2,2,2,2,21,20,2,2,6,9
1,1,edisonn1.xlsx,GMM,5000,2,2,2:40,logistic,0.1,5,500,0,1,21,2,21,40,2,21,6,20,21,2,2,3,21,2
2,2,edisonn2.xlsx,GMM,5000,2,2,2:40,logistic,0.3,1,500,0,2,20,16,21,36,2,2,2,2,21,21,2,2,21,3
3,3,edisonn3.xlsx,GMM,5000,2,2,2:40,logistic,0.3,5,500,0,3,19,2,21,40,2,6,2,5,21,21,2,2,6,11
4,4,edisonn4.xlsx,GMM,5000,2,3,2:40,logistic,0.1,1,500,0,4,17,2,22,42,2,2,2,2,22,22,2,2,6,3
5,5,edisonn5.xlsx,GMM,5000,2,3,2:40,logistic,0.1,5,500,0,5,21,2,22,42,2,18,20,2,18,22,2,4,18,2
6,6,edisonn6.xlsx,GMM,5000,2,3,2:40,logistic,0.3,1,500,0,6,19,5,22,42,2,22,2,2,22,22,2,2,22,2
7,7,edisonn7.xlsx,GMM,5000,2,3,2:40,logistic,0.3,5,500,0,7,19,3,22,42,2,2,2,2,19,22,2,2,9,12
8,8,edisonn8.xlsx,GMM,5000,2,4,2:40,logistic,0.1,1,500,0,8,21,3,23,44,3,2,3,2,23,23,3,3,9,2
9,9,edisonn9.xlsx,GMM,5000,2,4,2:40,logistic,0.1,5,500,0,9,23,2,23,44,2,23,23,23,23,2,19,5,23,13
10,10,edisonn10.xlsx,GMM,5000,2,4,2:40,logistic,0.3,1,500,0,10,21,10,23,44,2,2,2,2,23,18,2,2,22,2
11,11,edisonn11.xlsx,GMM,5000,2,4,2:40,logistic,0.3,5,500,0,11,23,2,23,44,2,2,8,2,23,23,4,5,8,13
12,12,edisonn12.xlsx,GMM,5000,2,5,2:40,logistic,0.1,1,500,0,12,22,6,24,46,2,3,9,3,24,24,2,2,9,14
13,13,edisonn13.xlsx,GMM,5000,2,5,2:40,logistic,0.1,5,500,0,13,23,2,24,46,2,2,22,2,24,24,15,22,15,2
14,14,edisonn14.xlsx,GMM,5000,2,5,2:40,logistic,0.3,1,500,0,14,21,19,24,46,2,2,2,2,24,20,2,2,24,2
15,15,edisonn15.xlsx,GMM,5000,2,5,2:40,logistic,0.3,5,500,0,15,22,4,24,46,2,2,2,2,24,24,2,2,13,14
16,16,edisonn16.xlsx,GMM,5000,2,6,2:40,logistic,0.1,1,500,0,16,19,10,25,48,4,4,4,4,25,25,4,4,4,15
17,17,edisonn17.xlsx,GMM,5000,2,6,2:40,logistic,0.1,5,500,0,17,25,5,25,48,5,25,24,2,25,2,3,14,25,3
18,18,edisonn18.xlsx,GMM,5000,2,6,2:40,logistic,0.3,1,500,0,18,23,17,25,48,3,21,3,4,25,25,3,3,25,4
19,19,edisonn19.xlsx,GMM,5000,2,6,2:40,logistic,0.3,5,500,0,19,21,5,25,48,5,2,9,2,25,25,3,5,15,15
20,20,edisonn20.xlsx,GMM,5000,2,7,2:40,logistic,0.1,1,500,0,20,26,9,26,48,4,6,6,3,26,26,3,4,4,16
21,21,edisonn21.xlsx,GMM,5000,2,7,2:40,logistic,0.1,5,500,0,21,25,6,26,50,5,2,26,2,26,11,3,15,26,2
22,22,edisonn22.xlsx,GMM,5000,2,7,2:40,logistic,0.3,1,500,0,22,25,15,26,50,3,4,3,4,26,26,3,3,26,2
23,23,edisonn23.xlsx,GMM,5000,2,7,2:40,logistic,0.3,5,500,0,23,26,13,26,50,6,6,21,2,26,26,3,6,15,16
24,24,edisonn24.xlsx,GMM,5000,2,8,2:40,logistic,0.1,1,500,0,24,27,10,27,52,5,3,5,3,27,26,3,5,12,2
25,25,edisonn25.xlsx,GMM,5000,2,8,2:40,logistic,0.1,5,500,0,25,26,7,27,52,4,27,27,2,27,2,3,11,27,2
